Collision Reference No.,Number of Vehicles
9489,2
9490,1
9491,3
9492,2
9493,2
9494,2
9495,3
9496,2
9497,2
9498,1
9499,3
9500,1
9501,3
9502,2
9503,3
9504,2
9505,2
9506,2
9507,2
9508,1
9509,2
9510,1
9511,2
9512,1
9513,1
9514,2
9515,2
9516,2
9517,1
9518,2
9519,5
9520,1
9521,2
9522,2
9523,2
9524,2
9525,2
9526,1
9527,2
9528,2
9529,2
9530,1
9531,2
9532,1
9533,1
9534,2
9535,5
9536,3
9537,2
9538,2
9539,2
9540,3
9541,1
9542,3
9543,2
9544,1
9545,1
9546,1
9547,1
9548,2
9549,2
9550,2
9551,2
9552,3
9553,5
9554,2
9555,2
9556,2
9557,2
9558,1
9559,2
9560,2
9561,2
9562,2
9563,1
9564,1
9565,1
9566,1
9567,2
9568,2
9569,2
9570,2
9571,2
9572,1
9573,2
9574,2
9575,2
9576,2
9577,1
9578,3
9579,2
9580,1
9581,2
9582,3
9583,1
9584,2
9585,3
9586,2
9587,2
9588,2
9589,3
9590,1
9591,1
9592,2
9593,1
9594,3
9595,1
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,1
9603,1
9604,2
9605,2
9606,2
9607,3
9608,2
9609,2
9610,2
9611,2
9612,2
9613,3
9614,2
9615,2
9616,2
9617,1
9618,2
9619,1
9620,2
9621,3
9622,2
9623,2
9624,2
9625,2
9626,2
9627,4
9628,2
9629,2
9630,1
9631,2
9632,2
9633,1
9634,2
9635,2
9636,2
9637,2
9638,2
9639,2
9640,2
9641,2
9642,2
9643,1
9644,2
9645,2
9646,2
9647,2
9648,2
9649,1
9650,1
9651,2
9652,1
9653,1
9654,2
9655,2
9656,2
9657,2
9658,2
9659,2
9660,1
9661,1
9662,3
9663,2
9664,1
9665,1
9666,2
9667,1
9668,1
9669,3
9670,1
9671,2
9672,2
9673,2
9674,2
9675,2
9676,1
9677,1
9678,1
9679,1
9680,2
9681,3
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,1
9689,1
9690,2
9691,2
9692,1
9693,2
9694,1
9695,2
9696,2
9697,1
9698,1
9699,1
9700,2
9701,1
9702,2
9703,2
9704,2
9705,1
9706,1
9707,2
9708,2
9709,3
9710,2
9711,2
9712,1
9713,1
9714,2
9715,2
9716,2
9717,2
9718,2
9719,3
9720,1
9721,2
9722,2
9723,2
9724,2
9725,2
9726,2
9727,2
9728,2
9729,1
9730,2
9731,2
9732,2
9733,3
9734,2
9735,2
9736,2
9737,3
9738,2
9739,1
9740,2
9741,4
9742,2
9743,2
9744,2
9745,1
9746,2
9747,2
9748,2
9749,2
9750,2
9751,2
9752,1
9753,2
9754,1
9755,1
9756,2
9757,2
9758,1
9759,2
9760,2
9761,2
9762,2
9763,2
9764,1
9765,1
9766,2
9767,1
9768,2
9769,2
9770,2
9771,3
9772,2
9773,3
9774,1
9775,2
9776,2
9777,2
9778,2
9779,2
9780,2
9781,2
9782,1
9783,1
9784,2
9785,1
9786,2
9787,1
9788,2
9789,2
9790,2
9791,2
9792,2
9793,1
9794,2
9795,1
9796,1
9797,2
9798,2
9799,1
9800,2
9801,2
9802,2
9803,1
9804,2
9805,2
9806,2
9807,2
9808,1
9809,2
9810,2
9811,2
9812,2
9813,2
9814,1
9815,2
9816,1
9817,2
9818,1
9819,2
9820,2
9821,2
9822,2
9823,2
9824,2
9825,1
9826,2
9827,2
9828,2
9829,1
9830,2
9831,1
9832,2
9833,2
9834,2
9835,2
9836,2
9837,1
9838,2
9839,2
9840,1
9841,1
9842,2
9843,3
9844,2
9845,1
9846,2
9847,2
9848,1
9849,2
9850,2
9851,2
9852,2
9853,1
9854,2
9855,2
9856,2
9857,2
9858,2
9859,2
9860,2
9861,3
9862,2
9863,1
9864,2
9865,1
9866,2
9867,2
9868,2
9869,2
9870,2
9871,2
9872,2
9873,1
9874,1
9875,3
9876,1
9877,2
9878,2
9879,1
9880,2
9881,1
9882,2
9883,2
9884,1
9885,2
9886,2
9887,2
9888,2
9889,1
9890,2
9891,1
9892,2
9893,2
9894,2
9895,2
9896,1
9897,2
9898,3
9899,2
9900,2
9901,4
9902,2
9903,4
9904,1
9905,2
9906,2
9907,2
9908,2
9909,2
9910,2
9911,2
9912,2
9913,4
9914,2
9915,1
9916,2
9917,1
9918,2
9919,1
9920,1
9921,2
9922,2
9923,2
9924,2
9925,1
9926,2
9927,1
9928,2
9929,1
9930,3
9931,2
9932,2
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,2
9940,2
9941,1
9942,1
9943,2
9944,2
9945,3
9946,1
9947,2
9948,1
9949,1
9950,2
9951,1
9952,2
9953,2
9954,2
9955,1
9956,2
9957,1
9958,1
9959,2
9960,2
9961,2
9962,2
9963,2
9964,2
9965,2
9966,2
9967,1
9968,1
9969,2
9970,2
9971,5
9972,2
9973,2
9974,2
9975,2
9976,2
9977,2
9978,3
9979,1
9980,2
9981,2
9982,2
9983,1
9984,1
9985,2
9986,2
9987,2
9988,2
9989,2
9990,2
9991,2
9992,2
9993,2
9994,1
9995,2
9996,2
9997,2
9998,2
9999,1
10000,2
10001,2
10002,2
10003,2
10004,2
10005,1
10006,2
10007,2
10008,2
10009,1
10010,1
10011,2
10012,2
10013,2
10014,2
10015,2
10016,2
10017,2
10018,2
10019,2
10020,3
10021,1
10022,3
10023,1
10024,1
10025,2
10026,5
10027,1
10028,2
10029,2
10030,3
10031,1
10032,1
10033,2
10034,1
10035,2
10036,1
10037,2
10038,2
10039,2
10040,2
10041,2
10042,1
10043,2
10044,2
10045,2
10046,2
10047,1
10048,1
10049,2
10050,2
10051,2
10052,1
10053,1
10054,2
10055,2
10056,4
10057,2
10058,2
10059,2
10060,2
10061,3
10062,1
10063,2
10064,2
10065,1
10066,2
10067,2
10068,2
10069,2
10070,1
10071,1
10072,1
10073,2
10074,2
10075,2
10076,2
10077,2
10078,2
10079,1
10080,2
10081,2
10082,2
10083,2
10084,4
10085,2
10086,1
10087,2
10088,2
10089,2
10090,2
10091,2
10092,1
10093,1
10094,2
10095,2
10096,2
10097,1
10098,1
10099,2
10100,2
10101,2
10102,2
10103,1
10104,2
10105,1
10106,4
10107,2
10108,2
10109,2
10110,2
10111,2
10112,2
10113,3
10114,1
10115,1
10116,1
10117,2
10118,1
10119,2
10120,2
10121,2
10122,3
10123,1
10124,2
10125,3
10126,2
10127,2
10128,2
10129,3
10130,1
10131,2
10132,1
10133,2
10134,2
10135,1
10136,2
10137,2
10138,2
10139,1
10140,1
10141,1
10142,2
10143,2
10144,1
10145,2
10146,2
10147,2
10148,2
10149,2
10150,2
10151,1
10152,1
10153,1
10154,2
10155,2
10156,2
10157,2
10158,2
10159,2
10160,1
10161,1
10162,1
10163,2
10164,2
10165,2
10166,2
10167,3
10168,2
10169,1
10170,1
10171,2
10172,2
10173,2
10174,2
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,1
10182,2
10183,2
10184,2
10185,2
10186,2
10187,2
10188,1
10189,2
10190,2
10191,2
10192,4
10193,2
10194,2
10195,1
10196,2
10197,2
10198,2
10199,1
10200,1
10201,2
10202,2
10203,2
10204,1
10205,2
10206,2
10207,1
10208,4
10209,1
10210,1
10211,1
10212,2
10213,3
10214,2
10215,4
10216,2
10217,2
10218,2
10219,1
10220,2
10221,2
10222,2
10223,1
10224,2
10225,1
10226,2
10227,1
10228,1
10229,1
10230,2
10231,2
10232,2
10233,2
10234,2
10235,2
10236,1
10237,2
10238,1
10239,2
10240,2
10241,2
10242,2
10243,3
10244,2
10245,1
10246,2
10247,2
10248,2
10249,2
10250,3
10251,3
10252,1
10253,2
10254,2
10255,2
10256,2
10257,3
10258,2
10259,1
10260,3
10261,1
10262,2
10263,3
10264,2
10265,3
10266,2
10267,1
10268,1
10269,2
10270,2
10271,2
10272,2
10273,1
10274,2
10275,2
10276,2
10277,1
10278,1
10279,2
10280,2
10281,2
10282,1
10283,2
10284,1
10285,3
10286,3
10287,2
10288,1
10289,2
10290,1
10291,3
10292,2
10293,3
10294,3
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10301,2
10302,3
10303,2
10304,1
10305,2
10306,2
10307,1
10308,2
10309,2
10310,2
10311,2
10312,1
10313,2
10314,2
10315,2
10316,1
10317,1
10318,2
10319,1
10320,2
10321,1
10322,2
10323,2
10324,2
10325,1
10326,1
10327,2
10328,2
10329,1
10330,1
10331,3
10332,2
10333,3
10334,2
10335,1
10336,2
10337,2
10338,3
10339,2
10340,1
10341,3
10342,3
10343,2
10344,2
10345,1
10346,2
10347,2
10348,2
10349,2
10350,2
10351,2
10352,2
10353,4
10354,2
10355,1
10356,2
10357,2
10358,1
10359,3
10360,2
10361,2
10362,2
10363,2
10364,3
10365,1
10366,1
10367,1
10368,2
10369,2
10370,2
10371,3
10372,2
10373,2
10374,2
10375,2
10376,2
10377,2
10378,1
10379,2
10380,1
10381,2
10382,4
10383,1
10384,2
10385,3
10386,2
10387,2
10388,2
10389,2
10390,3
10391,1
10392,2
10393,2
10394,2
10395,2
10396,2
10397,1
10398,2
10399,2
10400,2
10401,2
10402,1
10403,2
10404,2
10405,2
10406,2
10407,2
10408,2
10409,2
10410,4
10411,2
10412,2
10413,2
10414,1
10415,1
10416,2
10417,2
10418,2
10419,1
10420,2
10421,2
10422,3
10423,2
10424,1
10425,2
10426,1
10427,2
10428,1
10429,3
10430,1
10431,1
10432,2
10433,1
10434,1
10435,2
10436,1
10437,1
10438,2
10439,2
10440,1
10441,1
10442,2
10443,3
10444,1
10445,2
10446,2
10447,2
10448,1
10449,1
10450,3
10451,1
10452,1
10453,1
10454,2
10455,2
10456,2
10457,2
10458,2
10459,1
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,1
10467,2
10468,1
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,2
10477,1
10478,2
10479,2
10480,1
10481,2
10482,2
10483,1
10484,1
10485,2
10486,1
10487,2
10488,2
10489,1
10490,1
10491,2
10492,2
10493,2
10494,2
10495,2
10496,4
10497,2
10498,2
10499,2
10500,2
10501,1
10502,2
10503,2
10504,2
10505,2
10506,1
10507,1
10508,2
10509,2
10510,1
10511,1
10512,1
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,1
10521,2
10522,3
10523,2
10524,2
10525,1
10526,2
10527,1
10528,1
10529,2
10530,3
10531,2
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,3
10539,1
10540,2
10541,1
10542,1
10543,2
10544,1
10545,2
10546,2
10547,2
10548,1
10549,5
10550,2
10551,1
10552,1
10553,2
10554,1
10555,2
10556,2
10557,1
10558,2
10559,2
10560,2
10561,2
10562,2
10563,1
10564,2
10565,2
10566,2
10567,1
10568,2
10569,2
10570,2
10571,1
10572,2
10573,2
10574,2
10575,2
10576,2
10577,2
10578,1
10579,2
10580,2
10581,2
10582,1
10583,3
10584,2
10585,2
10586,1
10587,2
10588,2
10589,1
10590,2
10591,1
10592,1
10593,2
10594,2
10595,2
10596,2
10597,2
10598,2
10599,2
10600,2
10601,2
10602,2
10603,1
10604,3
10605,2
10606,2
10607,1
10608,2
10609,2
10610,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,1
10617,2
10618,2
10619,2
10620,2
10621,1
10622,2
10623,2
10624,1
10625,1
10626,1
10627,2
10628,2
10629,1
10630,1
10631,2
10632,2
10633,2
10634,2
10635,1
10636,2
10637,2
10638,1
10639,2
10640,2
10641,2
10642,2
10643,2
10644,2
10645,2
10646,1
10647,2
10648,2
10649,2
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,3
10657,2
10658,2
10659,1
10660,2
10661,1
10662,2
10663,1
10664,1
10665,1
10666,1
10667,1
10668,2
10669,2
10670,2
10671,7
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,1
10679,2
10680,1
10681,1
10682,2
10683,2
10684,1
10685,2
10686,1
10687,1
10688,2
10689,2
10690,1
10691,2
10692,3
10693,2
10694,1
10695,2
10696,2
10697,2
10698,1
10699,2
10700,2
10701,3
10702,3
10703,2
10704,2
10705,2
10706,3
10707,2
10708,2
10709,2
10710,2
10711,1
10712,1
10713,2
10714,2
10715,1
10716,2
10717,1
10718,1
10719,2
10720,2
10721,2
10722,1
10723,1
10724,2
10725,1
10726,2
10727,3
10728,2
10729,2
10730,1
10731,2
10732,1
10733,1
10734,2
10735,2
10736,2
10737,2
10738,2
10739,2
10740,2
10741,2
10742,2
10743,1
10744,3
10745,2
10746,2
10747,2
10748,1
10749,1
10750,2
10751,2
10752,4
10753,2
10754,8
10755,1
10756,2
10757,2
10758,1
10759,2
10760,2
10761,2
10762,1
10763,2
10764,3
10765,2
10766,2
10767,1
10768,1
10769,3
10770,2
10771,1
10772,2
10773,2
10774,1
10775,2
10776,2
10777,1
10778,2
10779,2
10780,2
10781,2
10782,1
10783,1
10784,1
10785,2
10786,2
10787,1
10788,2
10789,2
10790,3
10791,1
10792,3
10793,1
10794,1
10795,2
10796,2
10797,2
10798,2
10799,2
10800,1
10801,2
10802,1
10803,2
10804,2
10805,1
10806,1
10807,6
10808,2
10809,2
10810,2
10811,1
10812,2
10813,1
10814,2
10815,2
10816,1
10817,2
10818,1
10819,2
10820,2
10821,1
10822,2
10823,2
10824,2
10825,2
10826,2
10827,2
10828,2
10829,2
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,3
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,1
10846,2
10847,2
10848,2
10849,1
10850,1
10851,2
10852,4
10853,2
10854,1
10855,2
10856,2
10857,2
10858,4
10859,2
10860,3
10861,2
10862,2
10863,1
10864,1
10865,2
10866,2
10867,2
10868,2
10869,1
10870,2
10871,2
10872,2
10873,2
10874,2
10875,2
10876,1
10877,1
10878,2
10879,1
10880,2
10881,2
10882,2
10883,2
10884,1
10885,2
10886,2
10887,2
10888,1
10889,1
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,2
10897,1
10898,2
10899,1
10900,2
10901,2
10902,3
10903,1
10904,1
10905,2
10906,2
10907,2
10908,2
10909,1
10910,3
10911,3
10912,4
10913,2
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,1
10921,1
10922,3
10923,2
10924,2
10925,1
10926,3
10927,2
10928,2
10929,2
10930,2
10931,1
10932,2
10933,1
10934,2
10935,3
10936,2
10937,3
10938,2
10939,2
10940,2
10941,2
10942,2
10943,2
10944,2
10945,4
10946,2
10947,2
10948,1
10949,2
10950,1
10951,1
10952,1
10953,2
10954,2
10955,2
10956,2
10957,2
10958,1
10959,2
10960,1
10961,1
10962,2
10963,2
10964,2
10965,2
10966,1
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,1
10976,1
10977,2
10978,1
10979,1
10980,2
10981,1
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,1
10989,5
10990,2
10991,2
10992,1
10993,1
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,1
11003,2
11004,3
11005,2
11006,1
11007,2
11008,1
11009,1
11010,1
11011,1
11012,2
11013,2
11014,2
11015,2
11016,2
11017,3
11018,2
11019,2
11020,2
11021,2
11022,2
11023,2
11024,2
11025,4
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,3
11033,2
11034,2
11035,3
11036,2
11037,2
11038,1
11039,2
11040,3
11041,1
11042,1
11043,2
11044,1
11045,1
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,1
11053,3
11054,2
11055,2
11056,1
11057,1
11058,2
11059,2
11060,1
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,1
11068,2
11069,2
11070,1
11071,1
11072,1
11073,2
11074,2
11075,1
11076,2
11077,2
11078,1
11079,1
11080,2
11081,2
11082,2
11083,2
11084,1
11085,2
11086,2
11087,2
11088,2
11089,1
11090,2
11091,2
11092,2
11093,1
11094,2
11095,1
11096,2
11097,1
11098,2
11099,1
11100,1
11101,2
11102,2
11103,1
11104,1
11105,2
11106,3
11107,1
11108,3
11109,2
11110,2
11111,3
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,1
11120,1
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,3
11129,2
11130,2
11131,1
11132,2
11133,2
11134,2
11135,1
11136,1
11137,1
11138,2
11139,2
11140,2
11141,2
11142,2
11143,1
11144,2
11145,2
11146,2
11147,2
11148,2
11149,2
11150,1
11151,2
11152,2
11153,2
11154,2
11155,2
11156,2
11157,1
11158,1
11159,2
11160,2
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,1
11168,1
11169,1
11170,2
11171,2
11172,1
11173,1
11174,2
11175,1
11176,1
11177,1
11178,2
11179,1
11180,2
11181,2
11182,2
11183,2
11184,1
11185,1
11186,2
11187,1
11188,2
11189,2
11190,2
11191,1
11192,2
11193,2
11194,3
11195,1
11196,2
11197,2
11198,2
11199,2
11200,1
11201,1
11202,2
11203,2
11204,2
11205,2
11206,2
11207,2
11208,1
11209,2
11210,1
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,2
11218,2
11219,1
11220,2
11221,2
11222,1
11223,2
11224,2
11225,2
11226,1
11227,2
11228,2
11229,1
11230,3
11231,2
11232,2
11233,2
11234,1
11235,3
11236,3
11237,1
11238,2
11239,1
11240,2
11241,2
11242,1
11243,1
11244,4
11245,2
11246,2
11247,1
11248,2
11249,2
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,3
11257,2
11258,2
11259,2
11260,2
11261,2
11262,2
11263,2
11264,2
11265,3
11266,3
11267,2
11268,1
11269,2
11270,2
11271,2
11272,2
11273,2
11274,1
11275,1
11276,1
11277,2
11278,2
11279,2
11280,2
11281,2
11282,2
11283,2
11284,1
11285,2
11286,2
11287,2
11288,2
11289,2
11290,1
11291,2
11292,2
11293,1
11294,1
11295,2
11296,1
11297,1
11298,2
11299,2
11300,2
11301,2
11302,2
11303,1
11304,1
11305,1
11306,3
11307,2
11308,1
11309,1
11310,2
11311,3
11312,1
11313,2
11314,3
11315,2
11316,2
11317,3
11318,3
11319,1
11320,2
11321,2
11322,1
11323,2
11324,1
11325,1
11326,2
11327,4
11328,2
11329,2
11330,2
11331,2
11332,2
11333,2
11334,2
11335,1
11336,1
11337,3
11338,1
11339,2
11340,2
11341,1
11342,1
11343,1
11344,2
11345,4
11346,2
11347,2
11348,2
11349,2
11350,2
11351,1
11352,2
11353,2
11354,2
11355,1
11356,2
11357,2
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,2
11365,2
11366,3
11367,1
11368,2
11369,2
11370,2
11371,2
11372,2
11373,2
11374,1
11375,2
11376,3
11377,1
11378,2
11379,2
11380,3
11381,2
11382,2
11383,2
11384,1
11385,2
11386,3
11387,2
11388,2
11389,1
11390,2
11391,2
11392,3
11393,2
11394,1
11395,3
11396,1
11397,2
11398,2
11399,1
11400,3
11401,2
11402,3
11403,2
11404,2
11405,2
11406,2
11407,2
11408,2
11409,2
11410,1
11411,2
11412,1
11413,1
11414,1
11415,1
11416,2
11417,2
11418,2
11419,2
11420,1
11421,2
11422,2
11423,2
11424,2
11425,1
11426,3
11427,3
11428,1
11429,2
11430,2
11431,1
11432,1
11433,2
11434,1
11435,1
11436,1
11437,2
11438,2
11439,2
11440,3
11441,1
11442,2
11443,2
11444,2
11445,2
11446,2
11447,3
11448,2
11449,2
11450,2
11451,2
11452,2
11453,1
11454,2
11455,2
11456,2
11457,4
11458,2
11459,2
11460,2
11461,1
11462,2
11463,1
11464,3
11465,2
11466,2
11467,1
11468,2
11469,3
11470,2
11471,1
11472,2
11473,2
11474,1
11475,2
11476,3
11477,2
11478,2
11479,1
11480,2
11481,2
11482,2
11483,3
11484,2
11485,2
11486,2
11487,2
11488,2
11489,2
11490,2
11491,1
11492,2
11493,1
11494,2
11495,3
11496,1
11497,2
11498,2
11499,2
11500,2
11501,3
11502,2
11503,3
11504,3
11505,2
11506,2
11507,1
11508,2
11509,2
11510,2
11511,2
11512,2
11513,2
11514,2
11515,1
11516,5
11517,2
11518,1
11519,1
11520,3
11521,2
11522,2
11523,2
11524,2
11525,2
11526,2
11527,2
11528,2
11529,2
11530,2
11531,2
11532,2
11533,1
11534,2
11535,2
11536,2
11537,1
11538,2
11539,2
11540,2
11541,2
11542,2
11543,1
11544,2
11545,1
11546,2
11547,2
11548,2
11549,2
11550,2
11551,2
11552,1
11553,1
11554,2
11555,2
11556,2
11557,1
11558,1
11559,1
11560,2
11561,2
11562,2
11563,2
11564,2
11565,1
11566,2
11567,1
11568,2
11569,2
11570,1
11571,3
11572,2
11573,2
11574,2
11575,2
11576,2
11577,3
11578,2
11579,3
11580,2
11581,2
11582,2
11583,2
11584,2
11585,1
11586,3
11587,2
11588,2
11589,1
11590,1
11591,1
11592,2
11593,2
11594,2
11595,2
11596,2
11597,1
11598,2
11599,4
11600,1
11601,2
11602,4
11603,4
11604,3
11605,2
11606,1
11607,2
11608,2
11609,2
11610,2
11611,2
11612,2
11613,2
11614,1
11615,2
11616,4
11617,2
11618,2
11619,1
11620,2
11621,2
11622,2
11623,2
11624,2
11625,2
11626,2
11627,2
11628,1
11629,2
11630,2
11631,2
11632,2
11633,2
11634,2
11635,2
11636,2
11637,3
11638,2
11639,2
11640,2
11641,2
11642,2
11643,2
11644,3
11645,1
11646,2
11647,2
11648,2
11649,2
11650,2
11651,2
11652,2
11653,2
11654,2
11655,2
11656,2
11657,3
11658,3
11659,2
11660,2
11661,2
11662,3
11663,2
11664,2
11665,2
11666,5
11667,2
11668,2
11669,1
11670,1
11671,1
11672,1
11673,2
11674,1
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,3
11682,2
11683,3
11684,2
11685,1
11686,2
11687,2
11688,1
11689,2
11690,1
11691,2
11692,3
11693,1
11694,2
11695,2
11696,2
11697,1
11698,2
11699,2
11700,2
11701,2
11702,3
11703,1
11704,2
11705,1
11706,1
11707,2
11708,1
11709,2
11710,3
11711,2
11712,1
11713,2
11714,2
11715,1
11716,2
11717,1
11718,2
11719,3
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,3
11727,2
11728,2
11729,3
11730,2
11731,1
11732,1
11733,1
11734,1
11735,2
11736,2
11737,2
11738,2
11739,2
11740,2
11741,1
11742,2
11743,2
11744,2
11745,2
11746,3
11747,1
11748,2
11749,2
11750,2
11751,1
11752,1
11753,2
11754,2
11755,2
11756,2
11757,1
11758,2
11759,1
11760,1
11761,2
11762,2
11763,2
11764,2
11765,2
11766,1
11767,3
11768,4
11769,1
11770,1
11771,1
11772,2
11773,2
11774,1
11775,2
11776,3
11777,2
11778,2
11779,2
11780,2
11781,2
11782,2
11783,2
11784,2
11785,2
11786,3
11787,2
11788,2
11789,2
11790,2
11791,2
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,3
11801,3
11802,2
11803,2
11804,2
11805,3
11806,1
11807,2
11808,2
11809,2
11810,3
11811,2
11812,1
11813,2
11814,2
11815,2
11816,1
11817,2
11818,2
11819,1
11820,1
11821,2
11822,1
11823,2
11824,2
11825,2
11826,2
11827,1
11828,1
11829,2
11830,2
11831,2
11832,2
11833,1
11834,1
11835,2
11836,1
11837,2
11838,2
11839,2
11840,2
11841,2
11842,2
11843,1
11844,3
11845,2
11846,2
11847,2
11848,1
11849,2
11850,2
11851,2
11852,2
11853,2
11854,2
11855,2
11856,2
11857,2
11858,1
11859,1
11860,1
11861,2
11862,2
11863,2
11864,1
11865,3
11866,2
11867,2
11868,2
11869,1
11870,2
11871,1
11872,2
11873,2
11874,2
11875,2
11876,2
11877,1
11878,2
11879,1
11880,1
11881,2
11882,2
11883,2
11884,2
11885,1
11886,2
11887,2
11888,2
11889,2
11890,2
11891,1
11892,1
11893,2
11894,2
11895,1
11896,1
11897,1
11898,1
11899,2
11900,1
11901,2
11902,2
11903,2
11904,3
11905,2
11906,2
11907,1
11908,1
11909,1
11910,1
11911,2
11912,2
11913,2
11914,1
11915,2
11916,2
11917,2
11918,2
11919,2
11920,1
11921,2
11922,1
11923,4
11924,2
11925,3
11926,2
11927,2
11928,4
11929,2
11930,2
11931,5
11932,2
11933,2
11934,2
11935,3
11936,1
11937,1
11938,2
11939,2
11940,2
11941,1
11942,2
11943,1
11944,3
11945,2
11946,1
11947,1
11948,1
11949,1
11950,6
11951,2
11952,1
11953,2
11954,2
11955,1
11956,4
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,1
11964,1
11965,2
11966,1
11967,2
11968,1
11969,2
11970,1
11971,2
11972,2
11973,1
11974,3
11975,3
11976,2
11977,1
11978,1
11979,3
11980,2
11981,2
11982,1
11983,2
11984,2
11985,2
11986,2
11987,2
11988,2
11989,1
11990,2
11991,1
11992,1
11993,2
11994,2
11995,1
11996,1
11997,1
11998,1
11999,2
12000,3
12001,1
12002,2
12003,2
12004,2
12005,2
12006,2
12007,2
12008,2
12009,3
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,2
12018,2
12019,1
12020,2
12021,2
12022,3
12023,1
12024,1
12025,1
12026,2
12027,1
12028,2
12029,1
12030,1
12031,4
12032,2
12033,2
12034,2
12035,2
12036,1
12037,2
12038,2
12039,2
12040,2
12041,2
12042,3
12043,1
12044,2
12045,3
12046,1
12047,2
12048,2
12049,2
12050,2
12051,2
12052,1
12053,2
12054,2
12055,2
12056,2
12057,2
12058,2
12059,1
12060,2
12061,2
12062,2
12063,1
12064,1
12065,2
12066,2
12067,1
12068,1
12069,1
12070,3
12071,3
12072,2
12073,2
12074,2
12075,1
12076,2
12077,2
12078,2
12079,2
12080,2
12081,4
12082,3
12083,2
12084,1
12085,2
12086,2
12087,2
12088,2
12089,1
12090,2
12091,1
12092,2
12093,3
12094,1
12095,2
12096,1
12097,2
12098,3
12099,1
12100,1
12101,2
12102,2
12103,2
12104,1
12105,2
12106,3
12107,1
12108,2
12109,2
12110,1
12111,1
12112,2
12113,1
12114,3
12115,2
12116,2
12117,1
12118,2
12119,2
12120,3
12121,2
12122,1
12123,2
12124,2
12125,2
12126,2
12127,2
12128,2
12129,1
12130,1
12131,1
12132,2
12133,2
12134,3
12135,2
12136,2
12137,2
12138,2
12139,1
12140,2
12141,2
12142,2
12143,2
12144,2
12145,2
12146,2
12147,2
12148,2
12149,2
12150,2
12151,3
12152,3
12153,2
12154,3
12155,2
12156,2
12157,1
12158,2
12159,3
12160,2
12161,2
12162,2
12163,2
12164,2
12165,1
12166,1
12167,2
12168,2
12169,3
12170,2
12171,2
12172,3
12173,2
12174,2
12175,2
12176,3
12177,1
12178,1
12179,2
12180,2
12181,1
12182,3
12183,1
12184,1
12185,2
12186,2
12187,2
12188,3
12189,2
12190,2
12191,2
12192,2
12193,1
12194,3
12195,3
12196,3
12197,2
12198,2
12199,1
12200,2
12201,1
12202,1
12203,3
12204,1
12205,2
12206,2
12207,1
12208,2
12209,1
12210,3
12211,2
12212,1
12213,2
12214,2
12215,2
12216,1
12217,1
12218,2
12219,2
12220,1
12221,2
12222,2
12223,2
12224,2
12225,2
12226,1
12227,2
12228,3
12229,1
12230,2
12231,2
12232,1
12233,2
12234,2
12235,2
12236,1
12237,2
12238,2
12239,1
12240,2
12241,2
12242,2
12243,1
12244,2
12245,2
12246,1
12247,1
12248,1
12249,2
12250,1
12251,2
12252,2
12253,2
12254,1
12255,2
12256,3
12257,2
12258,2
12259,2
12260,1
12261,2
12262,1
12263,2
12264,2
12265,2
12266,2
12267,2
12268,2
12269,2
12270,4
12271,2
12272,3
12273,2
12274,2
12275,1
12276,2
12277,2
12278,1
12279,2
12280,2
12281,2
12282,2
12283,1
12284,2
